Latitude,Longitude
45.303157806396484,-76.674041748046875
45.303203582763672,-76.674049377441406
45.303245544433594,-76.674064636230469
45.303291320800781,-76.674072265625000
45.303337097167969,-76.674079895019531
45.303379058837891,-76.674095153808594
45.303424835205078,-76.674102783203125
45.303470611572266,-76.674118041992188
45.303512573242188,-76.674125671386719
45.303558349609375,-76.674133300781250
45.303600311279297,-76.674148559570312
45.303646087646484,-76.674156188964844
45.303691864013672,-76.674163818359375
45.303733825683594,-76.674179077148438
45.303779602050781,-76.674186706542969
45.303825378417969,-76.674194335937500
45.303867340087891,-76.674201965332031
45.303913116455078,-76.674217224121094
45.303958892822266,-76.674224853515625
45.304000854492188,-76.674232482910156
45.304046630859375,-76.674240112304688
45.304092407226562,-76.674240112304688
45.304138183593750,-76.674247741699219
45.304180145263672,-76.674247741699219
45.304225921630859,-76.674247741699219
45.304271697998047,-76.674247741699219
45.304317474365234,-76.674240112304688
45.304359436035156,-76.674232482910156
45.304405212402344,-76.674217224121094
45.304447174072266,-76.674201965332031
45.304492950439453,-76.674186706542969
45.304534912109375,-76.674163818359375
45.304576873779297,-76.674148559570312
45.304618835449219,-76.674125671386719
45.304660797119141,-76.674102783203125
45.304702758789062,-76.674079895019531
45.304748535156250,-76.674064636230469
45.304790496826172,-76.674041748046875
45.304832458496094,-76.674018859863281
45.304874420166016,-76.673995971679688
45.304916381835938,-76.673973083496094
45.304958343505859,-76.673950195312500
45.305000305175781,-76.673927307128906
45.305042266845703,-76.673912048339844
45.305084228515625,-76.673889160156250
45.305126190185547,-76.673866271972656
45.305168151855469,-76.673843383789062
45.305210113525391,-76.673820495605469
45.305252075195312,-76.673797607421875
45.305297851562500,-76.673774719238281
45.305339813232422,-76.673751831054688
45.305381774902344,-76.673736572265625
45.305423736572266,-76.673713684082031
45.305465698242188,-76.673690795898438
45.305507659912109,-76.673667907714844
45.305549621582031,-76.673645019531250
45.305591583251953,-76.673622131347656
45.305633544921875,-76.673599243164062
45.305675506591797,-76.673576354980469
45.305717468261719,-76.673553466796875
45.305759429931641,-76.673530578613281
45.305801391601562,-76.673507690429688
45.305843353271484,-76.673484802246094
45.305885314941406,-76.673461914062500
45.305927276611328,-76.673439025878906
45.305969238281250,-76.673416137695312
45.306007385253906,-76.673385620117188
45.306049346923828,-76.673355102539062
45.306091308593750,-76.673332214355469
45.306129455566406,-76.673301696777344
45.306167602539062,-76.673263549804688
45.306205749511719,-76.673233032226562
45.306243896484375,-76.673194885253906
45.306282043457031,-76.673164367675781
45.306316375732422,-76.673126220703125
45.306354522705078,-76.673088073730469
45.306388854980469,-76.673049926757812
45.306423187255859,-76.673004150390625
45.306457519531250,-76.672966003417969
45.306495666503906,-76.672927856445312
45.306529998779297,-76.672889709472656
45.306564331054688,-76.672851562500000
45.306598663330078,-76.672805786132812
45.306632995605469,-76.672767639160156
45.306667327880859,-76.672729492187500
45.306705474853516,-76.672683715820312
45.306739807128906,-76.672645568847656
45.306774139404297,-76.672607421875000
45.306808471679688,-76.672561645507812
45.306842803955078,-76.672523498535156
45.306877136230469,-76.672485351562500
45.306911468505859,-76.672447204589844
45.306949615478516,-76.672401428222656
45.306983947753906,-76.672363281250000
45.307018280029297,-76.672325134277344
45.307052612304688,-76.672286987304688
45.307090759277344,-76.672248840332031
45.307125091552734,-76.672203063964844
45.307159423828125,-76.672164916992188
45.307189941406250,-76.672119140625000
45.307220458984375,-76.672073364257812
45.307250976562500,-76.672027587890625
45.307277679443359,-76.671974182128906
45.307300567626953,-76.671920776367188
45.307319641113281,-76.671867370605469
45.307334899902344,-76.671806335449219
45.307350158691406,-76.671745300292969
45.307357788085938,-76.671684265136719
45.307361602783203,-76.671615600585938
45.307365417480469,-76.671554565429688
45.307365417480469,-76.671493530273438
45.307365417480469,-76.671424865722656
45.307361602783203,-76.671363830566406
45.307357788085938,-76.671302795410156
45.307353973388672,-76.671234130859375
45.307350158691406,-76.671173095703125
45.307346343994141,-76.671112060546875
45.307338714599609,-76.671043395996094
45.307331085205078,-76.670982360839844
45.307319641113281,-76.670921325683594
45.307308197021484,-76.670860290527344
45.307292938232422,-76.670799255371094
45.307273864746094,-76.670745849609375
45.307250976562500,-76.670684814453125
45.307228088378906,-76.670631408691406
45.307201385498047,-76.670585632324219
45.307170867919922,-76.670532226562500
45.307136535644531,-76.670486450195312
45.307106018066406,-76.670448303222656
45.307067871093750,-76.670410156250000
45.307033538818359,-76.670372009277344
45.306995391845703,-76.670333862304688
45.306957244873047,-76.670303344726562
45.306919097900391,-76.670265197753906
45.306884765625000,-76.670227050781250
45.306846618652344,-76.670196533203125
45.306808471679688,-76.670158386230469
45.306770324707031,-76.670120239257812
45.306735992431641,-76.670089721679688
45.306697845458984,-76.670051574707031
45.306659698486328,-76.670013427734375
45.306625366210938,-76.669975280761719
45.306587219238281,-76.669937133789062
45.306549072265625,-76.669898986816406
45.306514739990234,-76.669868469238281
45.306476593017578,-76.669830322265625
45.306434631347656,-76.669799804687500
45.306396484375000,-76.669776916503906
45.306354522705078,-76.669754028320312
45.306308746337891,-76.669738769531250
45.306262969970703,-76.669731140136719
45.306221008300781,-76.669738769531250
45.306175231933594,-76.669746398925781
45.306133270263672,-76.669769287109375
45.306095123291016,-76.669807434082031
45.306060791015625,-76.669845581054688
45.306030273437500,-76.669891357421875
45.306003570556641,-76.669944763183594
45.305980682373047,-76.669998168945312
45.305965423583984,-76.670059204101562
45.305950164794922,-76.670120239257812
45.305942535400391,-76.670181274414062
45.305938720703125,-76.670242309570312
45.305942535400391,-76.670310974121094
45.305946350097656,-76.670372009277344
45.305961608886719,-76.670433044433594
45.305976867675781,-76.670494079589844
45.305999755859375,-76.670547485351562
45.306022644042969,-76.670600891113281
45.306049346923828,-76.670654296875000
45.306076049804688,-76.670707702636719
45.306102752685547,-76.670753479003906
45.306129455566406,-76.670806884765625
45.306156158447266,-76.670860290527344
45.306182861328125,-76.670906066894531
45.306209564208984,-76.670959472656250
45.306232452392578,-76.671012878417969
45.306255340576172,-76.671073913574219
45.306274414062500,-76.671127319335938
45.306293487548828,-76.671188354492188
45.306312561035156,-76.671241760253906
45.306324005126953,-76.671302795410156
45.306339263916016,-76.671363830566406
45.306346893310547,-76.671424865722656
45.306354522705078,-76.671493530273438
45.306358337402344,-76.671554565429688
45.306362152099609,-76.671615600585938
45.306362152099609,-76.671684265136719
45.306358337402344,-76.671745300292969
45.306350708007812,-76.671806335449219
45.306343078613281,-76.671867370605469
45.306331634521484,-76.671936035156250
45.306316375732422,-76.671989440917969
45.306301116943359,-76.672050476074219
45.306282043457031,-76.672111511230469
45.306259155273438,-76.672164916992188
45.306236267089844,-76.672218322753906
45.306209564208984,-76.672271728515625
45.306182861328125,-76.672325134277344
45.306156158447266,-76.672370910644531
45.306125640869141,-76.672416687011719
45.306095123291016,-76.672470092773438
45.306068420410156,-76.672515869140625
45.306037902832031,-76.672561645507812
45.306007385253906,-76.672607421875000
45.305976867675781,-76.672660827636719
45.305946350097656,-76.672706604003906
45.305915832519531,-76.672752380371094
45.305885314941406,-76.672798156738281
45.305854797363281,-76.672843933105469
45.305820465087891,-76.672889709472656
45.305786132812500,-76.672927856445312
45.305751800537109,-76.672966003417969
45.305709838867188,-76.672996520996094
45.305671691894531,-76.673019409179688
45.305625915527344,-76.673042297363281
45.305580139160156,-76.673049926757812
45.305538177490234,-76.673042297363281
45.305492401123047,-76.673034667968750
45.305450439453125,-76.673011779785156
45.305412292480469,-76.672981262207031
45.305374145507812,-76.672943115234375
45.305339813232422,-76.672904968261719
45.305309295654297,-76.672859191894531
45.305286407470703,-76.672805786132812
45.305263519287109,-76.672752380371094
45.305244445800781,-76.672691345214844
45.305229187011719,-76.672630310058594
45.305213928222656,-76.672569274902344
45.305206298828125,-76.672508239746094
45.305198669433594,-76.672447204589844
45.305191040039062,-76.672378540039062
45.305187225341797,-76.672317504882812
45.305183410644531,-76.672256469726562
45.305179595947266,-76.672187805175781
45.305175781250000,-76.672126770019531
45.305175781250000,-76.672065734863281
45.305171966552734,-76.671997070312500
45.305168151855469,-76.671936035156250
45.305164337158203,-76.671875000000000
45.305164337158203,-76.671806335449219
45.305160522460938,-76.671745300292969
45.305156707763672,-76.671684265136719
45.305152893066406,-76.671615600585938
45.305149078369141,-76.671554565429688
45.305145263671875,-76.671493530273438
45.305145263671875,-76.671424865722656
45.305141448974609,-76.671363830566406
45.305137634277344,-76.671302795410156
45.305133819580078,-76.671234130859375
45.305130004882812,-76.671173095703125
45.305126190185547,-76.671112060546875
45.305122375488281,-76.671043395996094
45.305118560791016,-76.670982360839844
45.305118560791016,-76.670921325683594
45.305114746093750,-76.670860290527344
45.305110931396484,-76.670791625976562
45.305107116699219,-76.670730590820312
45.305103302001953,-76.670669555664062
45.305099487304688,-76.670600891113281
45.305095672607422,-76.670539855957031
45.305091857910156,-76.670478820800781
45.305088043212891,-76.670410156250000
45.305088043212891,-76.670349121093750
45.305084228515625,-76.670288085937500
45.305080413818359,-76.670219421386719
45.305076599121094,-76.670158386230469
45.305072784423828,-76.670097351074219
45.305068969726562,-76.670028686523438
45.305068969726562,-76.669967651367188
45.305065155029297,-76.669906616210938
45.305061340332031,-76.669837951660156
45.305057525634766,-76.669776916503906
45.305053710937500,-76.669715881347656
45.305049896240234,-76.669647216796875
45.305042266845703,-76.669586181640625
45.305034637451172,-76.669525146484375
45.305023193359375,-76.669464111328125
45.305011749267578,-76.669403076171875
45.304996490478516,-76.669342041015625
45.304981231689453,-76.669281005859375
45.304962158203125,-76.669219970703125
45.304939270019531,-76.669166564941406
45.304916381835938,-76.669113159179688
45.304893493652344,-76.669059753417969
45.304866790771484,-76.669006347656250
45.304840087890625,-76.668952941894531
45.304809570312500,-76.668907165527344
45.304782867431641,-76.668861389160156
45.304752349853516,-76.668807983398438
45.304721832275391,-76.668762207031250
45.304687500000000,-76.668724060058594
45.304656982421875,-76.668678283691406
45.304622650146484,-76.668632507324219
45.304588317871094,-76.668594360351562
45.304553985595703,-76.668548583984375
45.304519653320312,-76.668510437011719
45.304481506347656,-76.668472290039062
45.304447174072266,-76.668441772460938
45.304409027099609,-76.668403625488281
45.304370880126953,-76.668373107910156
45.304328918457031,-76.668342590332031
45.304290771484375,-76.668312072753906
45.304248809814453,-76.668281555175781
45.304210662841797,-76.668258666992188
45.304168701171875,-76.668235778808594
45.304122924804688,-76.668212890625000
45.304080963134766,-76.668197631835938
45.304039001464844,-76.668174743652344
45.303993225097656,-76.668159484863281
45.303951263427734,-76.668151855468750
45.303905487060547,-76.668136596679688
45.303863525390625,-76.668128967285156
45.303817749023438,-76.668121337890625
45.303771972656250,-76.668106079101562
45.303730010986328,-76.668106079101562
45.303684234619141,-76.668098449707031
45.303638458251953,-76.668090820312500
45.303592681884766,-76.668083190917969
45.303550720214844,-76.668083190917969
45.303504943847656,-76.668075561523438
45.303459167480469,-76.668075561523438
45.303413391113281,-76.668075561523438
45.303367614746094,-76.668067932128906
45.303325653076172,-76.668067932128906
45.303279876708984,-76.668067932128906
45.303234100341797,-76.668067932128906
45.303188323974609,-76.668067932128906
45.303142547607422,-76.668060302734375
45.303100585937500,-76.668060302734375
45.303054809570312,-76.668060302734375
45.303009033203125,-76.668060302734375
45.302963256835938,-76.668060302734375
45.302921295166016,-76.668060302734375
45.302875518798828,-76.668060302734375
45.302829742431641,-76.668060302734375
45.302783966064453,-76.668060302734375
45.302738189697266,-76.668060302734375
45.302696228027344,-76.668052673339844
45.302650451660156,-76.668052673339844
45.302604675292969,-76.668045043945312
45.302558898925781,-76.668029785156250
45.302516937255859,-76.668022155761719
45.302474975585938,-76.667999267578125
45.302433013916016,-76.667976379394531
45.302391052246094,-76.667953491210938
45.302352905273438,-76.667922973632812
45.302314758300781,-76.667884826660156
45.302276611328125,-76.667846679687500
45.302242279052734,-76.667808532714844
45.302207946777344,-76.667770385742188
45.302173614501953,-76.667724609375000
45.302139282226562,-76.667686462402344
45.302108764648438,-76.667640686035156
45.302074432373047,-76.667594909667969
45.302043914794922,-76.667549133300781
45.302009582519531,-76.667510986328125
45.301979064941406,-76.667465209960938
45.301944732666016,-76.667419433593750
45.301914215087891,-76.667373657226562
45.301879882812500,-76.667335510253906
45.301849365234375,-76.667289733886719
45.301815032958984,-76.667243957519531
45.301784515380859,-76.667198181152344
45.301750183105469,-76.667152404785156
45.301719665527344,-76.667114257812500
45.301685333251953,-76.667068481445312
45.301654815673828,-76.667022705078125
45.301620483398438,-76.666976928710938
45.301589965820312,-76.666931152343750
45.301555633544922,-76.666885375976562
45.301525115966797,-76.666847229003906
45.301494598388672,-76.666801452636719
45.301460266113281,-76.666755676269531
45.301429748535156,-76.666709899902344
45.301395416259766,-76.666664123535156
45.301364898681641,-76.666618347167969
45.301330566406250,-76.666580200195312
45.301296234130859,-76.666542053222656
45.301258087158203,-76.666503906250000
45.301219940185547,-76.666473388671875
45.301177978515625,-76.666442871093750
45.301136016845703,-76.666419982910156
45.301094055175781,-76.666404724121094
45.301048278808594,-76.666397094726562
45.301002502441406,-76.666397094726562
45.300956726074219,-76.666397094726562
45.300914764404297,-76.666404724121094
45.300868988037109,-76.666419982910156
45.300827026367188,-76.666442871093750
45.300785064697266,-76.666458129882812
45.300743103027344,-76.666488647460938
45.300701141357422,-76.666511535644531
45.300662994384766,-76.666542053222656
45.300624847412109,-76.666572570800781
45.300586700439453,-76.666610717773438
45.300548553466797,-76.666648864746094
45.300514221191406,-76.666687011718750
45.300479888916016,-76.666725158691406
45.300453186035156,-76.666778564453125
45.300430297851562,-76.666831970214844
45.300411224365234,-76.666893005371094
45.300399780273438,-76.666954040527344
45.300395965576172,-76.667015075683594
45.300395965576172,-76.667076110839844
45.300403594970703,-76.667144775390625
45.300411224365234,-76.667205810546875
45.300422668457031,-76.667266845703125
45.300437927246094,-76.667327880859375
45.300453186035156,-76.667388916015625
45.300468444824219,-76.667449951171875
45.300483703613281,-76.667503356933594
45.300502777099609,-76.667564392089844
45.300521850585938,-76.667625427246094
45.300548553466797,-76.667678833007812
45.300575256347656,-76.667724609375000
45.300609588623047,-76.667770385742188
45.300643920898438,-76.667808532714844
45.300685882568359,-76.667839050292969
45.300727844238281,-76.667854309082031
45.300769805908203,-76.667869567871094
45.300815582275391,-76.667877197265625
45.300861358642578,-76.667877197265625
45.300907135009766,-76.667877197265625
45.300949096679688,-76.667869567871094
45.300994873046875,-76.667869567871094
45.301040649414062,-76.667861938476562
45.301086425781250,-76.667861938476562
45.301128387451172,-76.667861938476562
45.301174163818359,-76.667869567871094
45.301219940185547,-76.667877197265625
45.301261901855469,-76.667892456054688
45.301303863525391,-76.667915344238281
45.301345825195312,-76.667938232421875
45.301383972167969,-76.667968750000000
45.301422119140625,-76.668006896972656
45.301456451416016,-76.668052673339844
45.301486968994141,-76.668098449707031
45.301513671875000,-76.668151855468750
45.301536560058594,-76.668205261230469
45.301555633544922,-76.668258666992188
45.301574707031250,-76.668319702148438
45.301586151123047,-76.668380737304688
45.301597595214844,-76.668441772460938
45.301609039306641,-76.668502807617188
45.301616668701172,-76.668563842773438
45.301620483398438,-76.668632507324219
45.301624298095703,-76.668693542480469
45.301628112792969,-76.668754577636719
45.301631927490234,-76.668823242187500
45.301635742187500,-76.668884277343750
45.301635742187500,-76.668945312500000
45.301639556884766,-76.669013977050781
45.301643371582031,-76.669075012207031
45.301647186279297,-76.669136047363281
45.301651000976562,-76.669204711914062
45.301651000976562,-76.669265747070312
45.301654815673828,-76.669326782226562
45.301658630371094,-76.669395446777344
45.301662445068359,-76.669456481933594
45.301666259765625,-76.669517517089844
45.301670074462891,-76.669586181640625
45.301670074462891,-76.669647216796875
45.301673889160156,-76.669708251953125
45.301677703857422,-76.669776916503906
45.301681518554688,-76.669837951660156
45.301685333251953,-76.669898986816406
45.301689147949219,-76.669967651367188
45.301689147949219,-76.670028686523438
45.301692962646484,-76.670089721679688
45.301696777343750,-76.670158386230469
45.301700592041016,-76.670219421386719
45.301704406738281,-76.670280456542969
45.301708221435547,-76.670349121093750
45.301712036132812,-76.670410156250000
45.301712036132812,-76.670471191406250
45.301715850830078,-76.670539855957031
45.301719665527344,-76.670600891113281
45.301723480224609,-76.670661926269531
45.301727294921875,-76.670730590820312
45.301731109619141,-76.670791625976562
45.301734924316406,-76.670852661132812
45.301738739013672,-76.670921325683594
45.301742553710938,-76.670982360839844
45.301742553710938,-76.671043395996094
45.301746368408203,-76.671112060546875
45.301750183105469,-76.671173095703125
45.301753997802734,-76.671234130859375
45.301757812500000,-76.671302795410156
45.301761627197266,-76.671363830566406
45.301765441894531,-76.671424865722656
45.301769256591797,-76.671493530273438
45.301773071289062,-76.671554565429688
45.301776885986328,-76.671615600585938
45.301780700683594,-76.671684265136719
45.301784515380859,-76.671745300292969
45.301784515380859,-76.671806335449219
45.301788330078125,-76.671875000000000
45.301795959472656,-76.671958923339844
